X1,X2,X3,X4,X5,X6,X7,class
0.484408854274079,0.989150071982294,0.111786963418126,0.965263749239966,0.090788384899497,0.450436822371557,0.275432113790885,1
0.505696308566257,0.718455117428675,0.422072264598683,0.395831555593759,0.643281249329448,0.764265555189922,0.497401132015511,1
0.847181221004575,0.951841638423502,0.558966832933947,0.766788874287158,0.82970909611322,0.0719018939416856,0.748058672063053,1
0.120768556138501,0.860498978756368,0.256899788510054,0.167850664816797,0.00808893307112157,0.821587861981243,0.869820901891217,1
0.101693284465,0.777573931729421,0.376854222267866,0.407068488653749,0.11659358930774,0.209497950971127,0.0722087023314089,0
0.617244574474171,0.899008634267375,0.513342239893973,0.839518128661439,0.501787526765838,0.242656880989671,0.618592133978382,1
0.344487143214792,0.459529814776033,0.0306616220623255,0.348928935360163,0.163151563378051,0.204046824015677,0.988509297836572,0
0.0543612199835479,0.498236609390005,0.894128301180899,0.438321432797238,0.60486767697148,0.444380736444145,0.670003332896158,1
0.78714429656975,0.820866856724024,0.470790860708803,0.0808793867472559,0.242769369389862,0.95579069154337,0.913074158132076,1
0.558911943109706,0.760363302426413,0.247648052871227,0.515726582147181,0.448420517612249,0.506834458792582,0.406869254540652,1
0.518634027568623,0.711999797029421,0.0714133388828486,0.737779674818739,0.653425114229321,0.527885041665286,0.435885393293574,1
0.519599005347118,0.615139895817265,0.382631018292159,0.972680470440537,0.408131925389171,0.0957476415205747,0.898788708494976,0
0.406357096740976,0.943659301381558,0.58243419136852,0.00484017748385668,0.0633124790620059,0.867635844741017,0.678957292577252,1
0.634423638461158,0.478377166436985,0.868757152697071,0.0981997200287879,0.375987990759313,0.14162838482298,0.43920051609166,0
0.952303065452725,0.00273815705440938,0.190747030079365,0.0591499349102378,0.615391323342919,0.829269654583186,0.382501091342419,1
0.346528639784083,0.699769054539502,0.978054680861533,0.709046563832089,0.278623543214053,0.0382028366439044,0.162106824340299,0
0.334767448715866,0.591941031161696,0.086290895473212,0.769383541774005,0.914623311953619,0.302508435444906,0.844809293514118,0
0.592312501277775,0.663563730427995,0.858747134683654,0.180506683187559,0.00137175945565104,0.132818012498319,0.515081105520949,0
0.290215266402811,0.355473512550816,0.736711106961593,0.829992682905868,0.025891336845234,0.209872044855729,0.0565352817066014,0
0.407702237600461,0.556921942392364,0.921758247772232,0.703964081127197,0.952528324909508,0.121039894642308,0.0504976762458682,0
0.843427147716284,0.707177633652464,0.868423911510035,0.785170139279217,0.103389583062381,0.628540931269526,0.669493423309177,1
0.92289153020829,0.375219260342419,0.740095858229324,0.0454348248895258,0.638138464186341,0.207538184709847,0.697540867142379,0
0.54876492312178,0.478041344322264,0.862437467789277,0.822143083205447,0.63904734631069,0.554048931924626,0.857795487856492,1
0.251715780701488,0.348931327462196,0.817141162231565,0.137907860334963,0.672891655704007,0.946402829606086,0.428879214916378,1
0.646898080594838,0.454622856806964,0.0980055881664157,0.802826413186267,0.349807378835976,0.405422623036429,0.550383685622364,1
